2021-12-01 18:48:52.676137: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:48:52.676191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1593  378 1803  221 1262 2786 1744 1037 2423  675  166 1714  660 1009
2021-12-03 03:25:26.592992: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-03 03:25:26.601471: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-03 03:25:26.601535: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-03 03:25:26.601565: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (instance-1): /proc/driver/nvidia/version does not exist
2021-12-03 03:25:26.601871: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
DEBUG flower 2021-12-03 03:25:33,433 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:33,438 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:33,442 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,562 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:33,570 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:33,571 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:33,594 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,750 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:33,751 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:33,763 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,804 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:33,804 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-03 03:25:33,805 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,815 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:33,859 | connection.py:36 | ChannelConnectivity.IDLE
INFO flower 2021-12-03 03:25:33,866 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,879 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:33,886 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:33,887 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-03 03:25:33,895 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,926 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:33,943 | connection.py:36 | ChannelConnectivity.IDLE
INFO flower 2021-12-03 03:25:33,943 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,958 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:33,993 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:33,995 | connection.py:36 | ChannelConnectivity.IDLE
INFO flower 2021-12-03 03:25:34,003 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,006 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,007 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,007 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,048 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,048 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:34,049 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,049 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:34,050 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,055 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,056 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,056 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,056 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,057 | app.py:61 | Opened (insecure) gRPC connection
INFO flower 2021-12-03 03:25:34,057 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,057 | connection.py:36 | ChannelConnectivity.IDLE
INFO flower 2021-12-03 03:25:34,058 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,058 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:34,058 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,059 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-03 03:25:34,059 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,062 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,062 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,070 | connection.py:36 | ChannelConnectivity.IDLE
INFO flower 2021-12-03 03:25:34,070 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,074 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:34,076 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-03 03:25:34,083 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,084 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,085 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,094 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,095 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,095 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,096 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,097 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,097 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,179 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,180 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,180 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:25:34,192 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-03 03:25:34,193 | connection.py:36 | ChannelConnectivity.CONNECTING
DEBUG flower 2021-12-03 03:25:34,193 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-03 03:25:34,193 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-03 03:39:51,993 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:51,993 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,004 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,004 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,004 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,005 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,004 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,005 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,005 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,005 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,006 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,006 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,006 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,006 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,007 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,007 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,011 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,011 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,011 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,011 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,012 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,012 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,012 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,012 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,012 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,012 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,014 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,015 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,015 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,015 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,018 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,019 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,019 | connection.py:68 | Insecure gRPC channel closed
DEBUG flower 2021-12-03 03:39:52,019 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,019 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,019 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,019 | app.py:72 | Disconnect and shut down
INFO flower 2021-12-03 03:39:52,019 | app.py:72 | Disconnect and shut down
DEBUG flower 2021-12-03 03:39:52,027 | connection.py:68 | Insecure gRPC channel closed
INFO flower 2021-12-03 03:39:52,027 | app.py:72 | Disconnect and shut down
[2057 1482  963 ... 2280  221  981]
create data 0
[2562 1078 1375 ... 1796 2428 2163]
create data 1
[2322 1724 2815 ... 2247 2609 2395]
create data 2
[1079 2681  389 ... 1406 1537 2201]
create data 3
[ 681 2995  168 ... 1871 1714  303]
create data 4
[2919 2412  378 ... 2612 2172  540]
create data 5
[ 223  842 1271 ...  557  728 2279]
create data 6
[2508 2424 2869 ... 2309  745   49]
create data 7
[1082   92  454 ...  593 1669 1563]
create data 8
[2025 2131 2332 ... 1022  277 1027]
create data 9
[ 217   99  182 ... 2193  375 1861]
create data 10
[2946 1992 1903 ...  239  241  467]
create data 11
[ 335  937  893 ... 1126 2091  482]
create data 12
[2752 2625  370 ... 1944  581 1162]
create data 13
[2348  287  226 ...  343 1908    4]
create data 14
[2552 1254 1920 ... 1839 1843 2826]
create data 15
create data 16
create data 17
create data 18
create data 19
python client.py -c 0 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_0_fault_15.log & python client.py -c 1 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_1_fault_15.log & python client.py -c 2 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_2_fault_15.log & python client.py -c 3 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_3_fault_15.log & python client.py -c 4 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_4_fault_15.log & python client.py -c 5 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_5_fault_15.log & python client.py -c 6 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_6_fault_15.log & python client.py -c 7 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_7_fault_15.log & python client.py -c 8 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_8_fault_15.log & python client.py -c 9 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_9_fault_15.log & python client.py -c 10 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_10_fault_15.log & python client.py -c 11 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_11_fault_15.log & python client.py -c 12 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_12_fault_15.log & python client.py -c 13 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_13_fault_15.log & python client.py -c 14 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_14_fault_15.log & python client.py -c 15 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_15_fault_15.log & python client.py -c 16 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_16_fault_15.log & python client.py -c 17 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_17_fault_15.log & python client.py -c 18 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_18_fault_15.log & python client.py -c 19 -f 15 -m cnn -e cloud -n 20_16_attack_0.4 > ./logs/20_16_attack_0.4/client_19_fault_15.log
2021-12-03 03:54:10.470555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-03 03:54:10.470610: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-03 03:54:34.208439: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-03 03:54:34.208493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-03 03:54:34.235210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-03 03:54:34.235262: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-03 03:54:34.260616: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-03 03:54:34.260664: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-03 03:54:34.260783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-03 03:54:34.260817: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
